Token,Label,Quaero,Correction
jardin,,,
;,,,
mais,,,
,,,
comme,,,
il,,,
n',,,
y,,,
avait,,,
personne,,,
,,,
Catherine,PER,,
suivit,,,
le,,,
mur,,,
et,,,
vit,,,
une,,,
grande,,,
porte,,,
qui,,,
donnait,,,
dans,,,
la,,,
cour,,,
et,,,
qui,,,
�tait,,,
ouverte,,,
.,,,
Une,,,
servante,,,
,,,
qui,,,
l',,,
aper�ut,,,
,,,
lui,,,
apporta,,,
un,,,
morceau,,,
de,,,
pain,,,
et,,,
deux,,,
sous,,,
.,,,
"
",,,
�,,,
Merci,,,
,,,
mademoiselle,,,
,,,
dit,,,
Catherine,PER,,
;,,,
mais,,,
je,,,
voudrais,,,
parler,,,
�,,,
votre,,,
dame,,,
.,,,
"
",,,
�,,,
Ma,MISC,,NA
pauvre,MISC,,NA
femme,MISC,,NA
,,,
on,,,
ne,,,
peut,,,
gu�re,,,
la,,,
voir,,,
�,,,
cette,,,
heure,,,
-,,,
ci,,,
.,,,
"
",,,
�,,,
Eh,MISC,,NA
bien,MISC,,NA
!,MISC,,NA
voulez,,,
-vous,,,
lui,,,
demander,,,
si,,,
c',,,
est,,,
elle,,,
qui,,,
a,,,
perdu,,,
ce,,,
que,,,
j',,,
ai,,,
trouv�,,,
hier,,,
sur,,,
la,,,
grande,,,
route,,,
?,,,
�,,,
"
",,,
Et,,,
elle,,,
montra,,,
le,,,
bijou,,,
,,,
qu',,,
elle,,,
avait,,,
envelopp�,,,
d',,,
un,,,
chiffon,,,
bien,,,
blanc,,,
.,,,
"
",,,
�,,,
Justement,,,
!,,,
c',,,
est,,,
le,,,
bracelet,,,
que,,,
madame,,,
a,,,
perdu,,,
hier,,,
en,,,
se,,,
promenant,,,
avec,,,
les,,,
enfants,,,
!,,,
Elle,,,
va,,,
�tre,,,
bien,,,
contente,,,
de,,,
le,,,
retrouver,,,
;,,,
car,,,
nous,,,
l',,,
avons,,,
cherch�,,,
jusqu',,,
�,,,
la,,,
nuit,,,
.,,,
Je,,,
vais,,,
le,,,
lui,,,
porter,,,
:,,,
en,,,
attendant,,,
,,,
ma,,,
brave,,,
femme,,,
,,,
asseyez,,,
-vous,,,
sur,,,
le,,,
banc,,,
.,,,
Petite,,,
,,,
viens,,,
avec,,,
moi,,,
,,,
tu,,,
rendras,,,
toi,,,
-,,,
m�me,,,
le,,,
bracelet,,,
�,,,
madame,,,
.,,,
�,,,
"
",,,
La,MISC,,NA
petite,MISC,,NA
Jeanne,MISC,,PER
regarda,,,
sa,,,
m�re,,,
,,,
qui,,,
lui,,,
dit,,,
:,,,
"
",,,
�,,,
Va,,,
,,,
ma,,,
fille,,,
,,,
et,,,
sois,,,
bien,,,
honn�te,,,
.,,,
�,,,
"
",,,
Madame,PER,,
Dumont,PER,,
.,,,
"
",,,
La,,,
servante,,,
prit,,,
Jeanne,PER,,
par,,,
la,,,
main,,,
et,,,
la,,,
fit,,,
entrer,,,
dans,,,
la,,,
maison,,,
.,,,
"
",,,
Elles,,,
mont�rent,,,
un,,,
grand,,,
escalier,,,
et,,,
travers�rent,,,
une,,,
chambre,,,
pleine,,,
de,,,
beaux,,,
meubles,,,
.,,,
Jeanne,PER,,
ouvrait,,,
de,,,
grands,,,
yeux,,,
,,,
car,,,
elle,,,
n',,,
avait,,,
jamais,,,
rien,,,
vu,,,
de,,,
semblable,,,
.,,,
Elles,,,
entr�rent,,,
dans,,,
une,,,
autre,,,
chambre,,,
o�,,,
il,,,
y,,,
avait,,,
deux,,,
lits,,,
tout,,,
blancs,,,
.,,,
Mme,PER,,
Dumont,PER,,
�tait,,,
occup�e,,,
�,,,
peigner,,,
les,,,
cheveux,,,
blonds,,,
d',,,
une,,,
petite,,,
demoiselle,,,
qui,,,
�tait,,,
de,,,
l',,,
�ge,,,
de,,,
Jeanne,PER,,
,,,
et,,,
qui,,,
se,,,
mit,,,
�,,,
dire,,,
:,,,
"
",,,
�,,,
Ah,MISC,,NA
!,MISC,,NA
maman,,,
,,,
la,,,
jolie,,,
petite,,,
fille,,,
;,,,
voyez,,,
donc,,,
!,,,
�,,,
"
",,,
Mme,PER,,
Dumont,PER,,
leva,,,
les,,,
yeux,,,
,,,
et,,,
sa,,,
servante,,,
lui,,,
dit,,,
:,,,
"
",,,
�,,,
Cette,,,
enfant,,,
a,,,
trouv�,,,
le,,,
bracelet,,,
de,,,
madame,,,
et,,,
vient,,,
le,,,
lui,,,
rapporter,,,
.,,,
"
",,,
Allons,LOC,,NA
,,,
petite,,,
,,,
avance,,,
donc,,,
;,,,
madame,PER,,NA
est,,,
bien,,,
bonne,,,
;,,,
n',,,
aie,,,
pas,,,
peur,,,
!,,,
�,,,
"
",,,
Jeanne,PER,,
se,,,
laissa,,,
mener,,,
par,,,
la,,,
servante,,,
en,,,
tenant,,,
la,,,
t�te,,,
baiss�e,,,
et,,,
sans,,,
oser,,,
seulement,,,
lever,,,
les,,,
yeux,,,
.,,,
"
",,,
La,,,
dame,,,
lui,,,
dit,,,
:,,,
"
",,,
�,,,
Tu,,,
ne,,,
sais,,,
pas,,,
tout,,,
le,,,
plaisir,,,
que,,,
tu,,,
me,,,
fais,,,
,,,
mon,,,
enfant,,,
,,,
en,,,
me,,,
rapportant,,,
ce,,,
bracelet,,,
.,,,
Qui,,,
es,,,
-,,,
tu,,,
donc,,,
?,,,
�,,,
"
",,,
Comme,,,
Jeanne,PER,,
ne,,,
disait,,,
rien,,,
,,,
la,,,
servante,,,
r�pondit,,,
pour,,,
elle,,,
:,,,
"
",,,
�,,,
Madame,PER,,
,,,
sa,,,
m�re,,,
est,,,
en,,,
bas,,,
�,,,
la,,,
porte,,,
;,,,
c',,,
est,,,
une,,,
pauvre,,,
femme,,,
qui,,,
demande,,,
son,,,
pain,,,
.,,,
"
",,,
�,,,
Je,,,
descendrai,,,
la,,,
voir,,,
aussit�t,,,
que,,,
j',,,
aurai,,,
relev�,,,
les,,,
cheveux,,,
d',,,
Isaure,PER,,
.,,,
"
",,,
�,,,
Madeleine,PER,,
,,,
s',,,
�cria,,,
la,,,
petite,,,
demoiselle,,,
blonde,,,
,,,
j',,,
esp�re,,,
que,,,
tu,,,
ne,,,
diras,,,
plus,,,
que,,,
le,,,
vendredi,,,
est,,,
un,,,
jour,,,
de,,,
malheur,,,
:,,,
tu,,,
vois,,,
bien,,,
que,,,
l',,,
on,,,
peut,,,
�tre,,,
heureux,,,
ce,,,
jour,,,
-l�,,,
tout,,,
comme,,,
un,,,
autre,,,
.,,,
"
",,,
�,,,
Et,,,
je,,,
ne,,,
veux,,,
pas,,,
qu',,,
il,,,
n',,,
y,,,
ait,,,
de,,,
bonheur,,,
que,,,
pour,,,
moi,,,
aujourd'hui,,,
,,,
ajouta,,,
Mme,PER,,
Dumont,PER,,
;,,,
cette,,,
pauvre,,,
femme,,,
sera,,,
bien,,,
r�compens�e,,,
.,,,
�,,,
"
",,,
Mme,PER,,
Dumont,PER,,
descendit,,,
alors,,,
,,,
suivie,,,
d',,,
Isaure,PER,,
et,,,
de,,,
la,,,
servante,,,
,,,
qui,,,
tenait,,,
toujours,,,
Jeanne,PER,,
par,,,
la,,,
main,,,
.,,,
Quand,,,
elle,,,
fut,,,
arriv�e,,,
au,,,
bas,,,
de,,,
l',,,
escalier,,,
,,,
elle,,,
appela,,,
Catherine,PER,,
,,,
et,,,
,,,
la,,,
voyant,,,
si,,,
p�le,,,
,,,
elle,,,
la,,,
fit,,,
asseoir,,,
.,,,
"
",,,
�,,,
O�,,,
avez,,,
-vous,,,
donc,,,
trouv�,,,
mon,,,
bracelet,,,
?,,,
"
",,,
�,,,
Madame,PER,,
,,,
c',,,
est,,,
Jeanne,PER,,
,,,
ma,,,
petite,,,
fille,,,
,,,
qui,,,
l',,,
a,,,
vu,,,
reluire,,,
au,,,
soleil,,,
et,,,
qui,,,
l',,,
a,,,
ramass�,,,
au,,,
bord,,,
du,,,
foss�,,,
sur,,,
la,,,
route,,,
.,,,
"
",,,
�,,,
Je,,,
vous,,,
remercie,,,
de,,,
me,,,
l',,,
avoir,,,
rapport�,,,
,,,
et,,,
voici,,,
quinze,,,
francs,,,
pour,,,
vous,,,
r�compenser,,,
de,,,
votre,,,
probit�,,,
.,,,
"
",,,
�,,,
Oh,MISC,,
!,MISC,,
merci,,,
,,,
madame,,,
:,,,
je,,,
n',,,
ai,,,
fait,,,
que,,,
mon,,,
devoir,,,
en,,,
vous,,,
rendant,,,
ce,,,
qui,,,
vous,,,
appartient,,,
;,,,
je,,,
ne,,,
dois,,,
pas,,,
en,,,
�tre,,,
r�compens�e,,,
.,,,
"
",,,
�,,,
Eh,MISC,,
bien,MISC,,
!,MISC,,
comme,,,
vous,,,
m',,,
avez,,,
fait,,,
un,,,
grand,,,
plaisir,,,
,,,
je,,,
veux,,,
vous,,,
en,,,
faire,,,
un,,,
aussi,,,
:,,,
prenez,,,
donc,,,
cet,,,
argent,,,
.,,,
"
",,,
�,,,
Que,MISC,,NA
Dieu,MISC,,
vous,MISC,,NA
b�nisse,MISC,,NA
,,,
madame,,,
,,,
pour,,,
le,,,
bien,,,
que,,,
vous,,,
me,,,
faites,,,
!,,,
"
",,,
�,,,
Mais,,,
,,,
dites,,,
-moi,,,
:,,,
il,,,
me,,,
semble,,,
que,,,
je,,,
ne,,,
vous,,,
ai,,,
jamais,,,
vue,,,
dans,,,
ce,,,
pays,,,
-,,,
ci,,,
?,,,
Pourquoi,,,
mendiez,ORG,,NA
-vous,,,
donc,,,
,,,
�tant,,,
encore,,,
dans,,,
la,,,
force,,,
de,,,
l',,,
�ge,,,
?,,,
"
",,,
�,,,
C',,,
est,,,
que,,,
,,,
madame,,,
,,,
j',,,
y,,,
suis,,,
forc�e,,,
par,,,
ma,,,
grande,,,
mis�re,,,
.,,,
�,,,
"
",,,
Alors,,,
elle,,,
raconta,,,
son,,,
malheur,,,
et,,,
la,,,
charit�,,,
de,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
.,,,
"
",,,
�,,,
Catherine,PER,,
,,,
vous,,,
enverrez,,,
votre,,,
petite,,,
fille,,,
ici,,,
tous,,,
les,,,
vendredis,,,
,,,
et,,,
je,,,
lui,,,
donnerai,,,
une,,,
pi�ce,,,
du,,,
cinquante,,,
centimes,,,
.,,,
"
",,,
�,,,
Que,MISC,,NA
Dieu,MISC,,
vous,,,
r�compense,,,
,,,
madame,,,
!,,,
�,,,
"
",,,
Et,,,
Catherine,PER,,
,,,
ayant,,,
pris,,,
sa,,,
fille,,,
par,,,
la,,,
main,,,
,,,
sortit,,,
pour,,,
retourner,,,
chez,,,
la,,,
m�re,,,
Nannette,LOC,,
.,,,
"
",,,
En,,,
entrant,,,
,,,
elle,,,
lui,,,
pr�senta,,,
les,,,
trois,,,
pi�ces,,,
de,,,
cinq,,,
francs,,,
qu',,,
on,,,
lui,,,
avait,,,
donn�es,,,
:,,,
"
",,,
�,,,
Prenez,,,
-,,,
les,,,
,,,
m�re,,,PER
Nannette,LOC,,PER
;,,,
�a,,,
vous,,,
d�dommagera,,,
un,,,
peu,,,
;,,,
car,,,
il,,,
n',,,
est,,,
pas,,,
juste,,,
que,,,
vous,,,
me,,,
logiez,,,
pour,,,
rien,,,
si,,,
je,,,
puis,,,
vous,,,
donner,,,
quelque,,,
chose,,,
.,,,
"
",,,
�,,,
Vous,,,
savez,,,
bien,,,
,,,
Catherine,PER,,
,,,
que,,,
je,,,
ne,,,
veux,,,
rien,,,
accepter,,,
pour,,,
cela,,,
;,,,
ce,,,
n',,,
est,,,
pas,,,
une,,,
grande,,,
g�ne,,,
pour,,,
moi,,,
de,,,
vous,,,
avoir,,,
dans,,,
ma,,,
maison,,,
,,,
qui,,,
peut,,,
nous,,,
loger,,,
toutes,,,
les,,,
deux,,,
;,,,
mon,,,
feu,,,
peut,,,
faire,,,
bouillir,,,
votre,,,
pot,,,
en,,,
m�me,,,
temps,,,
que,,,
le,,,
mien,,,
.,,,
Mais,,,
donnez,,,
-moi,,,
votre,,,
argent,,,
;,,,
je,,,
vous,,,
le,,,
garderai,,,
pour,,,
acheter,,,
ce,,,
qui,,,
vous,,,
sera,,,
n�cessaire,,,
.,,,
�,,,
"
",,,
Catherine,PER,,
va,,,
dans,,,
son,,,
village,,,
.,,,
"
",,,
Apr�s,,,
s',,,
�tre,,,
repos�e,,,
tout,,,
le,,,
reste,,,
de,,,
la,,,
journ�e,,,
,,,
Catherine,PER,,
se,,,
coucha,,,
de,,,
bonne,,,
heure,,,
.,,,
Le,,,
lendemain,,,
elle,,,
�veilla,,,
Jeanne,PER,,
de,PER,,NA
bon,PER,,NA
matin,PER,,NA
;,,,
elle,,,
l',,,
habilla,,,
et,,,
lui,,,
lava,,,
les,,,
mains,,,
et,,,
le,,,
visage,,,
;,,,
puis,,,
,,,
apr�s,,,
lui,,,
avoir,,,
fait,,,
faire,,,
sa,,,
pri�re,,,
,,,
elle,,,
lui,,,
dit,,,
:,,,
"
",,,
�,,,
Ma,,,
fille,,,
,,,
il,,,
faut,,,
que,,,
j',,,
aille,,,
�,,,
notre,,,
village,,,
pour,,,
prier,,,
ma�tre,,,PER
Guillaume,PER,,
de,,,
m',,,
amener,,,
ici,,,
notre,,,
pauvre,,,
mobilier,,,
.,,,
Je,,,
ne,,,
peux,,,
pas,,,
t',,,
emmener,,,
,,,
tu,,,
es,,,
trop,,,
petite,,,
pour,,,
faire,,,
tant,,,
de,,,
chemin,,,
;,,,
tu,,,
ne,,,
marcherais,,,
pas,,,
pendant,,,
trois,,,
lieues,,,
de,,,
suite,,,
.,,,
Si,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
,,,
qui,,,
est,,,
une,,,
brave,,,
femme,,,
,,,
veut,,,
bien,,,
te,,,
garder,,,
avec,,,
elle,,,
pendant,,,
ce,,,
temps,,,
-l�,,,
,,,
j',,,
irai,,,
trouver,,,
ma�tre,,,PER
Guillaume,PER,,
,,,
et,,,
tu,,,
m',,,
attendras,,,
ici,,,
;,,,
je,,,
coucherai,,,
dans,,,
sa,,,
grange,,,
,,,
et,,,
demain,,,
de,,,
bonne,,,
heure,,,
je,,,
serai,,,
de,,,
retour,,,
.,,,
�,,,
"
",,,
La,MISC,,
petite,MISC,,
Jeanne,MISC,,PER
pleura,,,
un,,,
peu,,,
;,,,
mais,,,
,,,
quand,,,
elle,,,
eut,,,
consid�r�,,,
la,,,
bonne,,,
figure,,,
de,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
,,,
elle,,,
dit,,,
qu',,,
elle,,,
voulait,,,
bien,,,
rester,,,
;,,,
Catherine,PER,,
partit,,,
,,,
et,,,
Jeanne,PER,,
,,,
s',,,
approchant,,,
tout,,,
doucement,,,
de,,,
la,,,
m�re,,,
Nannette,LOC,,
,,,
lui,,,
dit,,,
:,,,
"
",,,
�,,,
Voulez,,,
-vous,,,
m',,,
emmener,,,
aux,,,
champs,,,
avec,,,
vous,,,
?,,,
je,,,
garderai,,,
bien,,,
les,,,
oisons,,,
.,,,
"
",,,
�,,,
Oui,,,
,,,
ma,,,
Jeanne,PER,,
,,,
je,,,
ne,,,
demande,,,
pas,,,
mieux,,,
.,,,
�,,,
"
",,,
Apr�s,,,
l',,,
avoir,,,
fait,,,
d�jeuner,,,
avec,,,
elle,,,
,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
amena,,,
les,,,
oisons,,,
sous,,,
le,,,
noyer,,,
,,,
et,,,
Jeanne,PER,,
les,,,
garda,,,
pendant,,,
que,,,
la,,,
vieille,,,
femme,,,
d�tachait,,,
sa,,,
vache,,,
et,,,
sa,,,
ch�vre,,,
.,,,
Cette,,,
petite,,,
s',,,
entendait,,,
si,,,
bien,,,
�,,,
conduire,,,
les,,,
oies,,,
et,,,
�,,,
les,,,
emp�cher,,,
de,,,
faire,,,
du,,,
dommage,,,
,,,
que,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
en,,,
�tait,,,
tout,,,
�tonn�e,,,
.,,,
"
",,,
Vers,,,
les,,,
dix,,,
heures,,,
,,,
comme,,,
il,,,
commen�ait,,,
�,,,
faire,,,
chaud,,,
,,,
elles,,,
firent,,,
rentrer,,,
les,,,
b�tes,,,
,,,
qui,,,
ne,,,
voulaient,,,
plus,,,
manger,,,
dehors,,,
,,,
parce,,,
qu',,,
elles,,,
�taient,,,
tourment�es,,,
par,,,
les,,,
mouches,,,
.,,,
Jeanne,PER,,
voulut,,,
ensuite,,,
aller,,,
�,,,
l',,,
herbe,,,
;,,,
elle,,,
en,,,
ramassa,,,
un,,,
bon,,,
petit,,,
paquet,,,
qu',,,
elle,,,
lia,,,
dans,,,
son,,,
tablier,,,
,,,
et,,,
elle,,,
le,,,
posa,,,
sur,,,
sa,,,
t�te,,,
en,,,
le,,,
maintenant,,,
avec,,,
ses,,,
deux,,,
petites,,,
mains,,,
,,,
pour,,,
le,,,
rapporter,,,
�,,,
la,,,
maison,,,
.,,,
La,,,PER
m�re,,,PER
Nannette,LOC,,PER
lui,,,
donna,,,
des,,,
prunes,,,
pour,,,
son,,,
go�ter,,,
;,,,
et,,,
,,,
quand,,,
la,,,
chaleur,,,
fut,,,
tomb�e,,,
,,,
elles,,,
firent,,,
sortir,,,
encore,,,
les,,,
bestiaux,,,
,,,
et,,,
ne,,,
les,,,
ramen�rent,,,
qu',,,
�,,,
la,,,
brune,LOC,,NA
,,,
en,,,
passant,,,
par,,,
l',,,
abreuvoir,,,
.,,,
On,,,
leur,,,
donna,,,
pour,,,
la,,,
nuit,,,
une,,,
grande,,,
partie,,,
de,,,
l',,,
herbe,,,
qui,,,
avait,,,
�t�,,,
ramass�e,,,
.,,,
La,,,PER
m�re,,,PER
Nannette,LOC,,PER
fit,,,
une,,,
bonne,,,
soupe,,,
aux,,,
pommes,,,
de,,,
terre,,,
,,,
et,,,
Jeanne,PER,,
,,,
qui,,,
n',,,
�tait,,,
pas,,,
habitu�e,,,
�,,,
en,,,
avoir,,,
de,,,
pareille,,,
,,,
en,,,
mangea,,,
une,,,
grande,,,
assiett�e,,,
;,,,
puis,,,
elle,,,
se,,,
coucha,,,
.,,,
L',,,
enfant,,,
�tait,,,
bien,,,
un,,,
peu,,,
lasse,,,
,,,
mais,,,
tr�s,,,
-,,,
contente,,,
d',,,
avoir,,,
aid�,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
.,,,
"
",,,
La,,,PER
m�re,,,PER
Nannette,PER,,PER
m�ne,,,
Jeanne,PER,,
�,,,
la,,,
messe,,,
.,,,
"
",,,
Le,,,
lendemain,,,
,,,
en,,,
s',,,
�veillant,,,
,,,
la,,,
petite,,,
Jeanne,PER,,
appela,,,
sa,,,
m�re,,,
;,,,
puis,,,
,,,
se,,,
souvenant,,,
qu',,,
elle,,,
n',,,
�tait,,,
pas,,,
l�,,,
,,,
elle,,,
se,,,
leva,,,
,,,
s',,,
habilla,,,
et,,,
pria,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
de,,,
la,,,
laver,,,
et,,,
de,,,
la,,,
peigner,,,
,,,
comme,,,
faisait,,,
Catherine,PER,,
;,,,
ensuite,,,
,,,
elle,,,
se,,,
mit,,,
�,,,
genoux,,,
et,,,
fit,,,
sa,,,
pri�re,,,
.,,,
"
",,,
�,,,
Quelles,,,
pri�res,,,
sais,,,
-,,,
tu,,,
?,,,
lui,,,
demanda,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
.,,,
"
",,,
�,,,
Je,,,
sais,,,
Notre,MISC,,
P�re,MISC,,
et,MISC,,NA
Je,MISC,,NA
vous,MISC,,NA
salue,,,
,,,
Marie,PER,,MISC
.,,,
"
",,,
�,,,
Dis,MISC,,NA
-,MISC,,NA
les,MISC,,NA
donc,MISC,,NA
tout,MISC,,NA
haut,MISC,,NA
.,,,
�,,,
"
",,,
Jeanne,PER,,
les,,,
r�cita,,,
sans,,,
en,,,
manquer,,,
un,,,
mot,,,
.,,,
Quand,,,
elle,,,
eut,,,
fini,,,
,,,
comme,,,
elle,,,
restait,,,
encore,,,
�,,,
genoux,,,
,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
lui,,,
demanda,,,
:,,,
"
",,,
�,,,
Que,,,
dis,,,
-,,,
tu,,,
donc,,,
encore,,,
?,,,
"
",,,
�,,,
Je,,,
demande,,,
au,,,
bon,,,MISC
Dieu,MISC,,
d',,,
avoir,,,
piti�,,,
de,,,
nous,,,
et,,,
de,,,
b�nir,,,
tous,,,
ceux,,,
qui,,,
nous,,,
assistent,,,
;,,,
je,,,
dis,,,
votre,,,
nom,,,
le,,,
premier,,,
et,,,
celui,,,
de,,,
Mme,PER,,
Dumont,PER,,
apr�s,,,
.,,,
Maman,,,PER
me,,,
l',,,
a,,,
fait,,,
dire,,,
comme,,,
cela,,,
hier,,,
.,,,
�,,,
"
",,,
La,,,
messe,,,
sonna,,,
,,,
et,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
prit,,,
ses,,,
beaux,,,
habits,,,
.,,,
Elle,,,
regarda,,,
la,,,
petite,,,
Jeanne,PER,,
,,,
et,,,
,,,
lui,,,
voyant,,,
un,,,
fichu,,,
tout,,,
d�chir�,,,
,,,
elle,,,
lui,,,
en,,,
mit,,,
un,,,
des,,,
siens,,,
;,,,
puis,,,
elles,,,
partirent,,,
pour,,,
l',,,
�glise,,,
,,,
emportant,,,
chacune,,,
sa,,,
chaise,,,
.,,,
"
",,,
Pendant,,,
toute,,,
la,,,
messe,,,
,,,
Jeanne,PER,,
tint,,,
un,,,
chapelet,,,
que,,,
lui,,,
avait,,,
pr�t�,,,
la,,,
m�re,,,
Nannette,LOC,,
,,,
et,,,
dit,,,
ses,,,
pri�res,,,
.,,,
Elle,,,
ne,,,
tourna,,,
point,,,
la,,,
t�te,,,
pour,,,
voir,,,
qui,,,
entrait,,,
ni,,,
qui,,,
sortait,,,
;,,,
elle,,,
se,,,
mettait,,,
�,,,
genoux,,,
en,,,
m�me,,,
temps,,,
que,,,
tout,,,
le,,,
monde,,,
,,,
et,,,
se,,,
relevait,,,
comme,,,
les,,,
autres,,,
.,,,
"
",,,
M.,PER,,
le,PER,,
cur�,PER,,
,,,
apr�s,,,
la,,,
messe,,,
,,,
demanda,,,
�,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
o�,,,
elle,,,
avait,,,
pris,,,
cette,,,
enfant,,,
-l�,,,
.,,,
Alors,,,
elle,,,
lui,,,
raconta,,,
l',,,
histoire,,,
de,,,
Catherine,PER,,
.,,,
"
",,,
�,,,
M�re,PER,,
Nannette,PER,,
,,,
vous,,,
�tes,,,
une,,,
digne,,,
femme,,,
,,,
lui,,,
dit,,,
-il,,,
;,,,
la,,,
parole,,,
de,,,
Dieu,MISC,,
n',,,
est,,,
pas,,,
perdue,,,
pour,,,
vous,,,
.,,,
�,,,
"
",,,
Retour,MISC,,NA
de,MISC,,NA
Catherine,MISC,,PER
.,,,
"
",,,
Vers,,,
midi,,,
,,,
l',,,
on,,,
vit,,,
venir,,,
ma�tre,,,PER
Guillaume,PER,,PER
dans,,,
une,,,
charrette,,,
attel�e,,,
d',,,
un,,,
bel,,,
�ne,,,
brun,,,
.,,,
Il,,,
s',,,
arr�ta,,,
devant,,,
la,,,
porte,,,
de,,,
la,,,
m�re,,,
Nannette,LOC,,
,,,
et,,,
fit,,,
descendre,,,
Catherine,PER,,
,,,
qui,,,
fut,,,
bien,,,
contente,,,
de,,,
revoir,,,
sa,,,
petite,,,
Jeanne,PER,,
qu',,,
elle,,,
n',,,
avait,,,
jamais,,,
quitt�e,,,
auparavant,,,
.,,,
Elle,,,
d�tela,,,
l',,,
�ne,,,
;,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
le,,,
prit,,,
par,,,
le,,,
licou,,,
pour,,,
l',,,
attacher,,,
dans,,,
l',,,
�table,,,
�,,,
c�t�,,,
de,,,
sa,,,
vache,,,
;,,,
puis,,,
elle,,,
remplit,,,
le,,,
r�telier,,,
de,,,
bon,,,
tr�fle,,,
,,,
et,,,
revint,,,
aider,,,
Guillaume,PER,,PER
�,,,
descendre,,,
le,,,
coffre,,,
et,,,
le,,,
lit,,,
de,,,
Catherine,PER,,
.,,,
Ce,,,
lit,,,
avait,,,
des,,,
rideaux,,,
de,,,
toile,,,
ray�e,,,
et,,,
une,,,
paillasse,,,
que,,,
Guillaume,PER,,
avait,,,
remplie,,,
de,,,
paille,,,
fra�che,,,
,,,
en,,,
souvenir,,,
de,,,
son,,,
amiti�,,,
pour,,,
son,,,
parent,,,
,,,
l',,,
homme,,,
d�funt,,,
de,,,
Catherine,PER,,
.,,,
Il,,,
y,,,
avait,,,
aussi,,,
une,,,
petite,,,
chaise,,,
.,,,
On,,,
monta,,,
le,,,
ciel,,,
du,,,
lit,,,
dans,,,
un,,,
coin,,,
de,,,
la,,,
chambre,,,
,,,
qui,,,
�tait,,,
fort,,,
grande,,,
;,,,
on,,,
mit,,,
le,,,
ch�lit,,,
dessous,,,
et,,,
le,,,
coffre,,,
au,,,
pied,,,
du,,,
lit,,,
.,,,
"
",,,
�,,,
A,,,
pr�sent,,,
que,,,
tout,,,
est,,,
en,,,
place,,,
,,,
vous,,,
allez,,,
go�ter,,,
avec,,,
nous,,,
,,,
ma�tre,,,PER
Guillaume,PER,,
,,,
dit,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
.,,,
J',,,
ai,,,
fait,,,
une,,,
bonne,,,
fricass�e,,,
de,,,
pommes,,,
de,,,
terre,,,
nouvelles,,,
que,,,
j',,,
ai,,,
accommod�es,,,
avec,,,
mon,,,
beurre,,,
tout,,,
frais,,,
;,,,
j',,,
ai,,,
aussi,,,
cueilli,,,
une,,,
salade,,,
dans,,,
mon,,,
jardin,,,
,,,
et,,,
nous,,,
l',,,
assaisonnerons,,,
avec,,,
l',,,
huile,,,
de,,,
mon,,,
noyer,,,
.,,,
Mon,,,
pain,,,
n',,,
a,,,
que,,,
quatre,,,
jours,,,
,,,
et,,,
mes,,,
pruniers,,,
,,,
sans,,,
les,,,
vanter,,,
,,,
donnent,,,
d',,,
excellentes,,,
prunes,,,
.,,,
�,,,
"
",,,
En,,,
disant,,,
cela,,,
,,,
elle,,,
alla,,,
au,,,
cellier,,,
avec,,,
la,,,
petite,,,
Jeanne,PER,,
,,,
et,,,
en,,,
rapporta,,,
du,,,
vin,,,
bien,,,
rouge,,,
,,,
qui,,,
�cumait,,,
tout,,,
autour,,,
de,,,
la,,,
gueule,,,
du,,,
broc,,,
.,,,
"
",,,
�,,,
Voyez,,,
-vous,,,
,,,
ma�tre,,,
Guillaume,PER,,
,,,
dit,,,
-elle,,,
en,,,
posant,,,
le,,,
vase,,,
sur,,,
la,,,
table,,,
,,,
j',,,
ai,,,
toujours,,,
un,,,
quartaut,,,
de,,,
bon,,,
vin,,,
en,,,
perce,,,
.,,,
Si,,,
quelque,,,
voisin,,,
re�oit,,,
un,,,
mauvais,,,
coup,,,
,,,
je,,,
lui,,,
en,,,
porte,,,
un,,,
peu,,,
;,,,
quand,,,
un,,,
malade,,,
en,,,
convalescence,,,
n',,,
a,,,
pas,,,
de,,,
vin,,,
pour,,,
se,,,
refaire,,,
,,,
je,,,
lui,,,
en,,,
donne,,,
aussi,,,
longtemps,,,
qu',,,
il,,,
en,,,
a,,,
besoin,,,
;,,,
et,,,
tous,,,
les,,,
dimanches,,,
j',,,
en,,,
donne,,,
aussi,,,
une,,,
chopine,,,
au,,,
p�re,,,PER
Bonnet,PER,,
,,,
le,,,
vieux,,,
pauvre,,,
du,,,
bourg,,,
:,,,
�a,,,
le,,,
r�chauffe,,,
,,,
le,,,
cher,,,
homme,,,
,,,
qui,,,
aura,,,
quatre-vingts,,,
ans,,,
�,,,
